,Temp_min,Temp_max,Temp_moy
2024-01-01,13.69082732136081,25.976295746656902,19.833561534008858
2024-01-02,3.8818781978219885,34.112709334059346,18.997293765940668
2024-01-03,-1.656686867090642,16.43240405272744,7.387858592818398
2024-01-04,-2.5023373506342983,23.23032534262487,10.363993995995285
2024-01-05,9.60251680263079,22.958300576429032,16.28040868952991
2024-01-06,5.001202612682052,19.908140840699048,12.454671726690549
2024-01-07,-2.14740906167038,24.599549695126544,11.226070316728082
2024-01-08,11.093752831333603,24.22242643643738,17.658089633885492
2024-01-09,2.039691980519615,18.284077974208955,10.161884977364284
2024-01-10,0.7771685124082044,21.805848988801856,11.29150875060503
2024-01-11,-0.9773553071032559,28.901296070706607,13.961970381801676
2024-01-12,14.756914308855958,18.36859301722732,16.56275366304164
2024-01-13,5.864589392624238,31.95052876880063,18.907559080712435
2024-01-14,2.4317957800753103,26.001961288783868,14.21687853442959
2024-01-15,8.443273748679305,31.499926899395525,19.971600324037414
2024-01-16,-3.717025210602025,22.828960516388324,9.55596765289315
2024-01-17,7.396776101053881,31.97586356001668,19.686319830535282
2024-01-18,7.74208393923853,18.447527748356013,13.094805843797271
2024-01-19,12.382827296955018,22.858881611527536,17.620854454241275
2024-01-20,-4.9494833067253445,22.951567091391652,9.001041892333154
2024-01-21,7.210051242934911,20.713990688241832,13.962020965588373
2024-01-22,7.820073161825844,17.135345301896532,12.477709231861187
2024-01-23,4.13179526463372,32.25085356705204,18.191324415842878
2024-01-24,-4.324113022341658,21.26997492203336,8.47293094984585
2024-01-25,14.539724770526284,33.31895931285212,23.929342041689203
2024-01-26,8.952424575172468,32.12635928631409,20.539391930743278
2024-01-27,1.8669417757404876,24.28135207213274,13.074146923936613
2024-01-28,10.549392845151521,30.47324953690273,20.511321191027125
2024-01-29,-3.1826823834065765,25.433941928540342,11.125629772566883
2024-01-30,-2.377861011482758,24.719211103536985,11.170675046027114
2024-01-31,12.889597336068114,20.410046314279093,16.649821825173603
2024-02-01,9.260935798538846,25.486972003880965,17.373953901209905
2024-02-02,11.766818965083953,24.14301763617521,17.95491830062958
2024-02-03,-4.274789986427443,22.526206110662397,9.125708062117477
2024-02-04,9.839961992844376,27.03609561770221,18.43802880527329
2024-02-05,-0.22937873716744228,33.46663329517814,16.61862727900535
2024-02-06,10.037602542148116,31.59843352560426,20.81801803387619
2024-02-07,2.787791816464569,16.710419060761087,9.749105438612828
