,Temperature_C,Humidite_%,Pression_hPa
2023-01-01,19.815865822925836,37.559400326294146,1009.1360969994674
2023-01-02,6.261497716790924,67.29964304388908,1018.8828774340359
2023-01-03,3.9205564282806815,22.866861053547638,1007.8015133408592
2023-01-04,11.6687932924401,77.78457177494218,1014.13684807901
2023-01-05,28.69622014790687,96.09185435554265,994.7036401984717
2023-01-06,-0.6707502240036156,54.54423928105379,1004.0957390288714
2023-01-07,-3.250047078731031,40.66988563711615,983.3441578965034
2023-01-08,-3.4205148231852656,88.63512069061395,981.4744212400785
2023-01-09,26.074524555421405,34.93078091392074,1005.1609560436498
2023-01-10,17.61880212878692,50.697476604798986,1010.9193576679899
2023-01-11,17.197894533759467,21.39225229583582,1027.5928980086276
2023-01-12,25.207963092085727,70.00771134868039,981.6050187701353
2023-01-13,20.96950957689293,26.59933491463746,994.0386480822401
2023-01-14,20.354322271755855,36.78737156748497,1028.8120447691535
2023-01-15,6.615640500855523,25.379990352736883,1004.4355956489796
2023-01-16,7.867261406866737,48.90625721158547,1020.8264731887009
2023-01-17,24.21317583697403,52.25636716112419,995.9266688209264
2023-01-18,17.77873006442767,97.3323239500686,999.390508484712
2023-01-19,3.7182460540361273,46.57245819743476,985.803820800718
2023-01-20,19.919391907142632,91.20204316695614,1023.3201286867463
2023-01-21,32.65112662188883,79.48662771766988,989.7451823026223
2023-01-22,11.137955101229199,40.33602743330263,992.6714217366225
2023-01-23,19.393154437819202,53.14977637397968,981.2507717639318
2023-01-24,-1.6628758065341387,49.16425967931434,994.3496905030929
2023-01-25,30.696292257969226,77.79476172997971,999.301485236994
2023-01-26,-2.191466373508417,54.93822095884742,1009.2724528255598
2023-01-27,3.3033491231984513,67.31366317946794,1018.5204634461679
2023-01-28,21.024765633159642,51.15167658333906,1010.4450900949381
2023-01-29,9.039268021724066,42.52115781086172,1019.6813914087967
2023-01-30,19.21031305326896,75.55370313738699,1013.9729865379801
2023-01-31,7.827402120778849,80.53936603978941,1006.4976614223434
2023-02-01,21.175128017981542,66.55884223331913,995.9154110409562
2023-02-02,27.008311526934122,30.4832059073021,1001.2191787247177
2023-02-03,-2.8423498599337016,36.53597278436788,1009.0415706006564
2023-02-04,26.50140361258059,25.699745726354763,998.931791880818
2023-02-05,0.6610675089391727,75.23679359311038,1010.2682561958206
2023-02-06,27.55620986938635,69.84787733835543,984.5034186554609
2023-02-07,27.791297552973518,78.42044196289069,993.509203877422
2023-02-08,23.94347724860211,75.38010492567935,988.908590640905
2023-02-09,24.23889660762715,58.416899275479956,987.3724743056706
2023-02-10,33.573099672821705,37.91597018451139,1008.5458159404853
2023-02-11,-0.3295081840961789,69.33864007599219,1006.2559963458065
2023-02-12,20.260485941444166,75.02920394728747,1028.7252114700761
2023-02-13,19.487960015125637,32.22154094655119,1004.985619449692
2023-02-14,17.240335759247767,82.84824875445153,995.0018648854749
2023-02-15,17.71618847862777,39.21276222433085,987.6269761379465
2023-02-16,8.281838686000942,76.39104085815612,1019.206671722893
2023-02-17,6.631663117711284,98.28990295359256,998.4594941400372
2023-02-18,18.847372465494765,73.75311645221971,996.0619758213328
2023-02-19,24.321112559264428,46.17112157266874,1012.4114623695785
2023-02-20,15.58440524414712,71.74934412232967,1003.4978940724272
2023-02-21,-2.1834121491467595,28.284158713182794,1013.3509563944493
2023-02-22,28.157730884437136,29.12550207530698,1002.6600537473148
2023-02-23,4.321518723300709,38.77093334750296,1017.8639116434787
2023-02-24,3.267766512346384,99.68127434832337,1007.1539790026186
2023-02-25,6.192959759358093,90.37073049315184,984.8654987054855
2023-02-26,10.887265916644102,67.54349408064859,1007.9835807333984
2023-02-27,16.429435662632397,64.0108881825634,1006.3124033228163
2023-02-28,28.54670716673668,75.65342562256045,1009.2591031039159
2023-03-01,-2.014272426227235,22.239130933766287,1025.0601181760646
2023-03-02,-2.998838191301898,34.06164704827302,1016.5204040221657
2023-03-03,15.971881324299755,89.24661179121723,1019.459319860477
2023-03-04,7.764973624645673,42.02423117102258,1010.055587601512
